   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 2691 0208 0DB4      		in __tmp_reg__,77-32
 2692 020a 07FE      		sbrs __tmp_reg__,7
 2693 020c 00C0      		rjmp .L222
 2694               	.LBE990:
 2695               	.LBE989:
 2696               	.LBE988:
 2697               	.LBE987:
 2698               	.LSM375:
 2699 020e F501      		movw r30,r10
 2700 0210 86A9      		ldd r24,Z+54
 2701 0212 8823      		tst r24
 2702 0214 01F4      		brne .L229
 2703               	.LSM376:
 2704 0216 9F5F      		subi r25,lo8(-(1))
 2705               	.LSM377:
 2706 0218 C394      		inc r12
 2707               	.LSM378:
 2708 021a F0E2      		ldi r31,lo8(32)
 2709 021c CF16      		cp r12,r31
 2710 021e 01F0      		breq .+2
 2711 0220 00C0      		rjmp .L223
 2712               	.LSM379:
 2713 0222 0894      		sec
 2714 0224 E108      		sbc r14,__zero_reg__
 2715 0226 F108      		sbc r15,__zero_reg__
 2716 0228 20EE      		ldi r18,lo8(-32)
 2717 022a 3FEF      		ldi r19,hi8(-32)
 2718 022c 820E      		add r8,r18
 2719 022e 931E      		adc r9,r19
 2720               	.LVL86:
 2721               	.L193:
 2722               	.LBE876:
 2723               	.LSM380:
 2724 0230 E114      		cp r14,__zero_reg__
 2725 0232 F104      		cpc r15,__zero_reg__
 2726 0234 01F0      		breq .+2
 2727 0236 00C0      		rjmp .L224
 2728               	.LSM381:
 2729 0238 0E94 0000 		call Dataflash_WaitWhileBusy
 2730               	.LVL87:
 2731               	.LSM382:
 2732 023c DD20      		tst r13
 2733 023e 01F4      		brne .L225
 2734 0240 83E8      		ldi r24,lo8(-125)
 2735 0242 00C0      		rjmp .L226
 2736               	.L225:
 2737 0244 86E8      		ldi r24,lo8(-122)
 2738               	.L226:
 2739               	.LBB991:
 2740               	.LBB992:
 2741               	.LBB993:
 2742               	.LBB994:
 2743               	.LSM383:
 2744 0246 8EBD      		out 78-32,r24
 2745               	.L227:
 2746               	.LSM384:
 2747 0248 0DB4      		in __tmp_reg__,77-32
 2748 024a 07FE      		sbrs __tmp_reg__,7
 2749 024c 00C0      		rjmp .L227
 2750               	.LBE994:
 2751               	.LBE993:
 2752               	.LBE992:
 2753               	.LBE991:
 2754               	.LSM385:
 2755 024e C801      		movw r24,r16
 2756 0250 60E0      		ldi r22,lo8(0)
 2757 0252 70E0      		ldi r23,hi8(0)
 2758 0254 0E94 0000 		call Dataflash_SendAddressBytes
 2759               	.LSM386:
 2760 0258 0E94 0000 		call Dataflash_WaitWhileBusy
 2761               	.LBB995:
 2762               	.LBB996:
 2763               	.LSM387:
 2764 025c 8091 E800 		lds r24,232
 2765               	.LBE996:
 2766               	.LBE995:
 2767               	.LSM388:
 2768 0260 85FD      		sbrc r24,5
 2769 0262 00C0      		rjmp .L228
 2770               	.LBB997:
 2771               	.LBB998:
 2772               	.LSM389:
 2773 0264 8091 E800 		lds r24,232
 2774 0268 8B77      		andi r24,lo8(123)
 2775 026a 8093 E800 		sts 232,r24
 2776               	.L228:
 2777               	.LBE998:
 2778               	.LBE997:
 2779               	.LBB999:
 2780               	.LBB1000:
 2781               	.LBB1001:
 2782               	.LBB1002:
 2783               	.LSM390:
 2784 026e 8EB1      		in r24,46-32
 2785 0270 8360      		ori r24,lo8(3)
 2786 0272 8EB9      		out 46-32,r24
 2787               	.LVL88:
 2788               	.L229:
 2789               	/* epilogue start */
 2790               	.LBE1002:
 2791               	.LBE1001:
 2792               	.LBE1000:
 2793               	.LBE999:
 2794               	.LSM391:
 2795 0274 0F90      		pop __tmp_reg__
 2796 0276 CF91      		pop r28
 2797 0278 DF91      		pop r29
 2798 027a 1F91      		pop r17
 2799 027c 0F91      		pop r16
 2800               	.LVL89:
 2801 027e FF90      		pop r15
 2802 0280 EF90      		pop r14
 2803               	.LVL90:
 2804 0282 DF90      		pop r13
 2805               	.LVL91:
 2806 0284 CF90      		pop r12
 2807               	.LVL92:
 2808 0286 BF90      		pop r11
 2809 0288 AF90      		pop r10
 2810               	.LVL93:
 2811 028a 9F90      		pop r9
 2812 028c 8F90      		pop r8
 2813 028e 0895      		ret
 2814               	.LFE204:
 2912               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DataflashManager.c
     /tmp/cc4n5l5d.s:2      *ABS*:0000003f __SREG__
     /tmp/cc4n5l5d.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc4n5l5d.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc4n5l5d.s:5      *ABS*:00000034 __CCP__
     /tmp/cc4n5l5d.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc4n5l5d.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc4n5l5d.s:18     .text.Dataflash_SelectChipFromPage:00000000 Dataflash_SelectChipFromPage
     /tmp/cc4n5l5d.s:71     .text.Dataflash_ToggleSelectedChipCS:00000000 Dataflash_ToggleSelectedChipCS
     /tmp/cc4n5l5d.s:110    .text.Dataflash_WaitWhileBusy:00000000 Dataflash_WaitWhileBusy
     /tmp/cc4n5l5d.s:162    .text.Dataflash_SendAddressBytes:00000000 Dataflash_SendAddressBytes
     /tmp/cc4n5l5d.s:242    .text.DataflashManager_WriteBlocks_RAM:00000000 DataflashManager_WriteBlocks_RAM
     /tmp/cc4n5l5d.s:628    .text.DataflashManager_ReadBlocks_RAM:00000000 DataflashManager_ReadBlocks_RAM
     /tmp/cc4n5l5d.s:969    .text.DataflashManager_ResetDataflashProtections:00000000 DataflashManager_ResetDataflashProtections
     /tmp/cc4n5l5d.s:1216   .text.DataflashManager_CheckDataflashOperation:00000000 DataflashManager_CheckDataflashOperation
     /tmp/cc4n5l5d.s:1349   .text.DataflashManager_ReadBlocks:00000000 DataflashManager_ReadBlocks
     /tmp/cc4n5l5d.s:2084   .text.DataflashManager_WriteBlocks:00000000 DataflashManager_WriteBlocks

UNDEFINED SYMBOLS
Endpoint_WaitUntilReady
