   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 2179 0aea 00C0      		rjmp .L146
 2180 0aec 8091 0000 		lds r24,uip_buf+47
 2181 0af0 8F73      		andi r24,lo8(63)
 2182 0af2 8231      		cpi r24,lo8(18)
 2183 0af4 01F0      		breq .+2
 2184 0af6 00C0      		rjmp .L146
 2185               	.LSM330:
 2186 0af8 8091 0000 		lds r24,uip_buf+46
 2187 0afc 90E0      		ldi r25,lo8(0)
 2188 0afe 807F      		andi r24,lo8(240)
 2189 0b00 9070      		andi r25,hi8(240)
 2190 0b02 8135      		cpi r24,81
 2191 0b04 9105      		cpc r25,__zero_reg__
 2192 0b06 04F4      		brge .+2
 2193 0b08 00C0      		rjmp .L147
 2194               	.LSM331:
 2195 0b0a 1092 0000 		sts c,__zero_reg__
 2196 0b0e 00C0      		rjmp .L180
 2197               	.L152:
 2198               	.LSM332:
 2199 0b10 F901      		movw r30,r18
 2200 0b12 E050      		subi r30,lo8(-(uip_buf))
 2201 0b14 F040      		sbci r31,hi8(-(uip_buf))
 2202 0b16 86A9      		ldd r24,Z+54
 2203 0b18 8093 0000 		sts opt,r24
 2204               	.LSM333:
 2205 0b1c 8823      		tst r24
 2206 0b1e 01F4      		brne .+2
 2207 0b20 00C0      		rjmp .L147
 2208               	.LSM334:
 2209 0b22 8130      		cpi r24,lo8(1)
 2210 0b24 01F4      		brne .L149
 2211               	.LSM335:
 2212 0b26 4F5F      		subi r20,lo8(-(1))
 2213 0b28 4093 0000 		sts c,r20
 2214 0b2c 00C0      		rjmp .L180
 2215               	.L149:
 2216               	.LSM336:
 2217 0b2e 8230      		cpi r24,lo8(2)
 2218 0b30 01F4      		brne .L150
 2219 0b32 87A9      		ldd r24,Z+55
 2220 0b34 8430      		cpi r24,lo8(4)
 2221 0b36 01F4      		brne .L150
 2222               	.LSM337:
 2223 0b38 20AD      		ldd r18,Z+56
 2224 0b3a 30E0      		ldi r19,lo8(0)
 2225 0b3c 322F      		mov r19,r18
 2226 0b3e 2227      		clr r18
 2227 0b40 81AD      		ldd r24,Z+57
 2228 0b42 90E0      		ldi r25,lo8(0)
 2229 0b44 282B      		or r18,r24
 2230 0b46 392B      		or r19,r25
 2231 0b48 3093 0000 		sts (tmp16)+1,r19
 2232 0b4c 2093 0000 		sts tmp16,r18
 2233               	.LSM338:
 2234 0b50 85E0      		ldi r24,hi8(1461)
 2235 0b52 253B      		cpi r18,lo8(1461)
 2236 0b54 3807      		cpc r19,r24
 2237 0b56 00F0      		brlo .L151
 2238 0b58 24EB      		ldi r18,lo8(1460)
 2239 0b5a 35E0      		ldi r19,hi8(1460)
 2240               	.L151:
 2241 0b5c 3B8B      		std Y+19,r19
 2242 0b5e 2A8B      		std Y+18,r18
 2243 0b60 3D8B      		std Y+21,r19
 2244 0b62 2C8B      		std Y+20,r18
 2245 0b64 00C0      		rjmp .L147
 2246               	.L150:
 2247               	.LSM339:
 2248 0b66 9091 0000 		lds r25,c
 2249 0b6a E92F      		mov r30,r25
 2250 0b6c F0E0      		ldi r31,lo8(0)
 2251 0b6e E050      		subi r30,lo8(-(uip_buf))
 2252 0b70 F040      		sbci r31,hi8(-(uip_buf))
 2253 0b72 87A9      		ldd r24,Z+55
 2254 0b74 8823      		tst r24
 2255 0b76 01F0      		breq .L147
 2256               	.LSM340:
 2257 0b78 890F      		add r24,r25
 2258 0b7a 8093 0000 		sts c,r24
 2259               	.L180:
 2260               	.LSM341:
 2261 0b7e 4091 0000 		lds r20,c
 2262 0b82 242F      		mov r18,r20
 2263 0b84 30E0      		ldi r19,lo8(0)
 2264 0b86 8091 0000 		lds r24,uip_buf+46
 2265 0b8a 8295      		swap r24
 2266 0b8c 8F70      		andi r24,lo8(15)
 2267 0b8e 90E0      		ldi r25,lo8(0)
 2268 0b90 0597      		sbiw r24,5
 2269 0b92 880F      		lsl r24
 2270 0b94 991F      		rol r25
 2271 0b96 880F      		lsl r24
 2272 0b98 991F      		rol r25
 2273 0b9a 2817      		cp r18,r24
 2274 0b9c 3907      		cpc r19,r25
 2275 0b9e 04F4      		brge .+2
 2276 0ba0 00C0      		rjmp .L152
 2277               	.L147:
 2278               	.LSM342:
 2279 0ba2 83E0      		ldi r24,lo8(3)
 2280 0ba4 898F      		std Y+25,r24
 2281               	.LSM343:
 2282 0ba6 8091 0000 		lds r24,uip_buf+38
 2283 0baa 8887      		std Y+8,r24
 2284               	.LSM344:
 2285 0bac 8091 0000 		lds r24,uip_buf+39
 2286 0bb0 8987      		std Y+9,r24
 2287               	.LSM345:
 2288 0bb2 8091 0000 		lds r24,uip_buf+40
 2289 0bb6 8A87      		std Y+10,r24
 2290               	.LSM346:
 2291 0bb8 8091 0000 		lds r24,uip_buf+41
 2292 0bbc 8B87      		std Y+11,r24
 2293               	.LSM347:
 2294 0bbe 81E0      		ldi r24,lo8(1)
 2295 0bc0 90E0      		ldi r25,hi8(1)
 2296 0bc2 0E94 0000 		call uip_add_rcv_nxt
 2297               	.LSM348:
 2298 0bc6 82E4      		ldi r24,lo8(66)
 2299 0bc8 8093 0000 		sts uip_flags,r24
 2300               	.LSM349:
 2301 0bcc 198A      		std Y+17,__zero_reg__
 2302 0bce 188A      		std Y+16,__zero_reg__
 2303               	.LSM350:
 2304 0bd0 1092 0000 		sts (uip_len)+1,__zero_reg__
 2305 0bd4 1092 0000 		sts uip_len,__zero_reg__
 2306 0bd8 00C0      		rjmp .L192
 2307               	.L146:
 2308               	.LSM351:
 2309 0bda 80E2      		ldi r24,lo8(32)
 2310 0bdc 8093 0000 		sts uip_flags,r24
 2311               	.LSM352:
 2312 0be0 0E94 0000 		call uIPManagement_TCPCallback
 2313               	.LSM353:
 2314 0be4 E091 0000 		lds r30,uip_conn
 2315 0be8 F091 0000 		lds r31,(uip_conn)+1
 2316 0bec 118E      		std Z+25,__zero_reg__
 2317 0bee 00C0      		rjmp .L112
 2318               	.L139:
 2319               	.LSM354:
 2320 0bf0 8091 0000 		lds r24,uip_buf+47
 2321 0bf4 80FF      		sbrs r24,0
 2322 0bf6 00C0      		rjmp .L153
 2323 0bf8 24FD      		sbrc r18,4
 2324 0bfa 00C0      		rjmp .L153
 2325               	.LSM355:
 2326 0bfc 8889      		ldd r24,Y+16
 2327 0bfe 9989      		ldd r25,Y+17
 2328 0c00 892B      		or r24,r25
 2329 0c02 01F0      		breq .+2
 2330 0c04 00C0      		rjmp .L73
 2331               	.LSM356:
 2332 0c06 8091 0000 		lds r24,uip_len
 2333 0c0a 9091 0000 		lds r25,(uip_len)+1
 2334 0c0e 0196      		adiw r24,1
 2335 0c10 0E94 0000 		call uip_add_rcv_nxt
 2336               	.LSM357:
 2337 0c14 2091 0000 		lds r18,uip_flags
 2338 0c18 822F      		mov r24,r18
 2339 0c1a 8061      		ori r24,lo8(16)
 2340 0c1c 8093 0000 		sts uip_flags,r24
 2341               	.LSM358:
 2342 0c20 8091 0000 		lds r24,uip_len
 2343 0c24 9091 0000 		lds r25,(uip_len)+1
 2344 0c28 892B      		or r24,r25
 2345 0c2a 01F0      		breq .L154
 2346               	.LSM359:
 2347 0c2c 2261      		ori r18,lo8(18)
 2348 0c2e 2093 0000 		sts uip_flags,r18
 2349               	.L154:
 2350               	.LSM360:
 2351 0c32 0E94 0000 		call uIPManagement_TCPCallback
 2352               	.LSM361:
 2353 0c36 81E0      		ldi r24,lo8(1)
 2354 0c38 90E0      		ldi r25,hi8(1)
 2355 0c3a 998B      		std Y+17,r25
 2356 0c3c 888B      		std Y+16,r24
 2357               	.LSM362:
 2358 0c3e 88E0      		ldi r24,lo8(8)
 2359               	.L193:
 2360 0c40 898F      		std Y+25,r24
 2361               	.LSM363:
 2362 0c42 1B8E      		std Y+27,__zero_reg__
 2363               	.L88:
 2364               	.LSM364:
 2365 0c44 81E1      		ldi r24,lo8(17)
 2366               	.L185:
 2367 0c46 8093 0000 		sts uip_buf+47,r24
 2368 0c4a 00C0      		rjmp .L82
 2369               	.L153:
 2370               	.LSM365:
 2371 0c4c 85FF      		sbrs r24,5
 2372 0c4e 00C0      		rjmp .L155
 2373               	.LSM366:
 2374 0c50 2091 0000 		lds r18,uip_buf+52
 2375 0c54 30E0      		ldi r19,lo8(0)
 2376 0c56 322F      		mov r19,r18
 2377 0c58 2227      		clr r18
 2378 0c5a 8091 0000 		lds r24,uip_buf+53
 2379 0c5e 90E0      		ldi r25,lo8(0)
 2380 0c60 282B      		or r18,r24
 2381 0c62 392B      		or r19,r25
 2382 0c64 8091 0000 		lds r24,uip_appdata
 2383 0c68 9091 0000 		lds r25,(uip_appdata)+1
 2384 0c6c 820F      		add r24,r18
 2385 0c6e 931F      		adc r25,r19
 2386 0c70 9093 0000 		sts (uip_appdata)+1,r25
 2387 0c74 8093 0000 		sts uip_appdata,r24
 2388               	.LSM367:
 2389 0c78 8091 0000 		lds r24,uip_len
 2390 0c7c 9091 0000 		lds r25,(uip_len)+1
 2391 0c80 821B      		sub r24,r18
 2392 0c82 930B      		sbc r25,r19
 2393 0c84 9093 0000 		sts (uip_len)+1,r25
 2394 0c88 8093 0000 		sts uip_len,r24
 2395               	.L155:
 2396               	.LSM368:
 2397 0c8c 2091 0000 		lds r18,uip_len
 2398 0c90 3091 0000 		lds r19,(uip_len)+1
 2399 0c94 2115      		cp r18,__zero_reg__
 2400 0c96 3105      		cpc r19,__zero_reg__
 2401 0c98 01F0      		breq .L156
 2402 0c9a 898D      		ldd r24,Y+25
 2403 0c9c 84FD      		sbrc r24,4
 2404 0c9e 00C0      		rjmp .L156
 2405               	.LSM369:
 2406 0ca0 8091 0000 		lds r24,uip_flags
 2407 0ca4 8260      		ori r24,lo8(2)
 2408 0ca6 8093 0000 		sts uip_flags,r24
 2409               	.LSM370:
 2410 0caa C901      		movw r24,r18
 2411 0cac 0E94 0000 		call uip_add_rcv_nxt
 2412               	.L156:
 2413               	.LSM371:
 2414 0cb0 8091 0000 		lds r24,uip_buf+48
 2415 0cb4 90E0      		ldi r25,lo8(0)
 2416 0cb6 382F      		mov r19,r24
 2417 0cb8 2227      		clr r18
 2418 0cba 8091 0000 		lds r24,uip_buf+49
 2419 0cbe 280F      		add r18,r24
 2420 0cc0 311D      		adc r19,__zero_reg__
 2421 0cc2 3093 0000 		sts (tmp16)+1,r19
 2422 0cc6 2093 0000 		sts tmp16,r18
 2423               	.LSM372:
 2424 0cca 8C89      		ldd r24,Y+20
 2425 0ccc 9D89      		ldd r25,Y+21
 2426 0cce 8217      		cp r24,r18
 2427 0cd0 9307      		cpc r25,r19
 2428 0cd2 00F0      		brlo .L157
 2429 0cd4 232B      		or r18,r19
 2430 0cd6 01F4      		brne .L158
 2431               	.L157:
 2432               	.LSM373:
 2433 0cd8 9093 0000 		sts (tmp16)+1,r25
 2434 0cdc 8093 0000 		sts tmp16,r24
 2435               	.L158:
 2436               	.LSM374:
 2437 0ce0 8091 0000 		lds r24,tmp16
 2438 0ce4 9091 0000 		lds r25,(tmp16)+1
 2439 0ce8 9B8B      		std Y+19,r25
 2440 0cea 8A8B      		std Y+18,r24
 2441               	.LSM375:
 2442 0cec 8091 0000 		lds r24,uip_flags
 2443 0cf0 90E0      		ldi r25,lo8(0)
 2444 0cf2 8370      		andi r24,lo8(3)
 2445 0cf4 9070      		andi r25,hi8(3)
 2446 0cf6 892B      		or r24,r25
 2447 0cf8 01F4      		brne .+2
 2448 0cfa 00C0      		rjmp .L73
 2449               	.L192:
 2450               	.LSM376:
 2451 0cfc 1092 0000 		sts (uip_slen)+1,__zero_reg__
 2452 0d00 1092 0000 		sts uip_slen,__zero_reg__
 2453               	.L183:
 2454               	.LSM377:
 2455 0d04 0E94 0000 		call uIPManagement_TCPCallback
 2456               	.L74:
 2457               	.LSM378:
 2458 0d08 8091 0000 		lds r24,uip_flags
 2459 0d0c 282F      		mov r18,r24
 2460 0d0e 85FF      		sbrs r24,5
 2461 0d10 00C0      		rjmp .L159
 2462               	.LSM379:
 2463 0d12 1092 0000 		sts (uip_slen)+1,__zero_reg__
 2464 0d16 1092 0000 		sts uip_slen,__zero_reg__
 2465               	.LSM380:
 2466 0d1a 198E      		std Y+25,__zero_reg__
 2467               	.L190:
 2468               	.LSM381:
 2469 0d1c 84E1      		ldi r24,lo8(20)
 2470 0d1e 00C0      		rjmp .L185
 2471               	.L159:
 2472               	.LSM382:
 2473 0d20 84FF      		sbrs r24,4
 2474 0d22 00C0      		rjmp .L160
 2475               	.LSM383:
 2476 0d24 1092 0000 		sts (uip_slen)+1,__zero_reg__
 2477 0d28 1092 0000 		sts uip_slen,__zero_reg__
 2478               	.LSM384:
 2479 0d2c 81E0      		ldi r24,lo8(1)
 2480 0d2e 90E0      		ldi r25,hi8(1)
 2481 0d30 998B      		std Y+17,r25
 2482 0d32 888B      		std Y+16,r24
 2483               	.LSM385:
 2484 0d34 84E0      		ldi r24,lo8(4)
 2485 0d36 00C0      		rjmp .L193
 2486               	.L160:
 2487               	.LSM386:
 2488 0d38 8091 0000 		lds r24,uip_slen
 2489 0d3c 9091 0000 		lds r25,(uip_slen)+1
 2490 0d40 892B      		or r24,r25
 2491 0d42 01F0      		breq .L161
 2492               	.LSM387:
 2493 0d44 20FF      		sbrs r18,0
 2494 0d46 00C0      		rjmp .L162
 2495               	.LSM388:
 2496 0d48 198A      		std Y+17,__zero_reg__
 2497 0d4a 188A      		std Y+16,__zero_reg__
 2498               	.L162:
 2499               	.LSM389:
 2500 0d4c 8889      		ldd r24,Y+16
 2501 0d4e 9989      		ldd r25,Y+17
 2502 0d50 0097      		sbiw r24,0
 2503 0d52 01F4      		brne .L163
 2504               	.LSM390:
 2505 0d54 2A89      		ldd r18,Y+18
 2506 0d56 3B89      		ldd r19,Y+19
 2507 0d58 8091 0000 		lds r24,uip_slen
 2508 0d5c 9091 0000 		lds r25,(uip_slen)+1
 2509 0d60 2817      		cp r18,r24
 2510 0d62 3907      		cpc r19,r25
 2511 0d64 00F4      		brsh .L164
 2512               	.LSM391:
 2513 0d66 3093 0000 		sts (uip_slen)+1,r19
 2514 0d6a 2093 0000 		sts uip_slen,r18
 2515               	.L164:
 2516               	.LSM392:
 2517 0d6e 8091 0000 		lds r24,uip_slen
 2518 0d72 9091 0000 		lds r25,(uip_slen)+1
 2519 0d76 998B      		std Y+17,r25
 2520 0d78 888B      		std Y+16,r24
 2521 0d7a 00C0      		rjmp .L161
 2522               	.L163:
 2523               	.LSM393:
 2524 0d7c 9093 0000 		sts (uip_slen)+1,r25
 2525 0d80 8093 0000 		sts uip_slen,r24
 2526               	.L161:
 2527               	.LSM394:
 2528 0d84 1B8E      		std Y+27,__zero_reg__
 2529               	.L91:
 2530               	.LSM395:
 2531 0d86 8091 0000 		lds r24,uip_sappdata
 2532 0d8a 9091 0000 		lds r25,(uip_sappdata)+1
 2533 0d8e 9093 0000 		sts (uip_appdata)+1,r25
 2534 0d92 8093 0000 		sts uip_appdata,r24
 2535               	.LSM396:
 2536 0d96 8091 0000 		lds r24,uip_slen
 2537 0d9a 9091 0000 		lds r25,(uip_slen)+1
 2538 0d9e 892B      		or r24,r25
 2539 0da0 01F0      		breq .L165
 2540 0da2 8889      		ldd r24,Y+16
 2541 0da4 9989      		ldd r25,Y+17
 2542 0da6 0097      		sbiw r24,0
 2543 0da8 01F0      		breq .L165
 2544               	.LSM397:
 2545 0daa 8896      		adiw r24,40
 2546 0dac 9093 0000 		sts (uip_len)+1,r25
 2547 0db0 8093 0000 		sts uip_len,r24
 2548               	.LSM398:
 2549 0db4 88E1      		ldi r24,lo8(24)
 2550 0db6 00C0      		rjmp .L186
 2551               	.L165:
 2552               	.LSM399:
 2553 0db8 8091 0000 		lds r24,uip_flags
 2554 0dbc 81FF      		sbrs r24,1
 2555 0dbe 00C0      		rjmp .L73
 2556               	.LSM400:
 2557 0dc0 88E2      		ldi r24,lo8(40)
 2558 0dc2 90E0      		ldi r25,hi8(40)
 2559 0dc4 9093 0000 		sts (uip_len)+1,r25
 2560 0dc8 8093 0000 		sts uip_len,r24
 2561               	.LSM401:
 2562 0dcc 80E1      		ldi r24,lo8(16)
 2563               	.L186:
 2564 0dce 8093 0000 		sts uip_buf+47,r24
 2565 0dd2 00C0      		rjmp .L166
 2566               	.L196:
 2567               	.LSM402:
 2568 0dd4 8091 0000 		lds r24,uip_flags
 2569 0dd8 80FF      		sbrs r24,0
 2570 0dda 00C0      		rjmp .L73
 2571               	.LSM403:
 2572 0ddc 198E      		std Y+25,__zero_reg__
 2573               	.LSM404:
 2574 0dde 80E1      		ldi r24,lo8(16)
 2575               	.L188:
 2576 0de0 8093 0000 		sts uip_flags,r24
 2577               	.LSM405:
 2578 0de4 0E94 0000 		call uIPManagement_TCPCallback
 2579 0de8 00C0      		rjmp .L73
 2580               	.L140:
 2581               	.LSM406:
 2582 0dea 8091 0000 		lds r24,uip_len
 2583 0dee 9091 0000 		lds r25,(uip_len)+1
 2584 0df2 0097      		sbiw r24,0
 2585 0df4 01F0      		breq .L167
 2586               	.LSM407:
 2587 0df6 0E94 0000 		call uip_add_rcv_nxt
 2588               	.L167:
 2589               	.LSM408:
 2590 0dfa 8091 0000 		lds r24,uip_buf+47
 2591 0dfe 9091 0000 		lds r25,uip_flags
 2592 0e02 80FF      		sbrs r24,0
 2593 0e04 00C0      		rjmp .L168
 2594               	.LSM409:
 2595 0e06 90FF      		sbrs r25,0
 2596 0e08 00C0      		rjmp .L169
 2597               	.LSM410:
 2598 0e0a 87E0      		ldi r24,lo8(7)
 2599 0e0c 898F      		std Y+25,r24
 2600               	.LSM411:
 2601 0e0e 1A8E      		std Y+26,__zero_reg__
 2602               	.LSM412:
 2603 0e10 198A      		std Y+17,__zero_reg__
 2604 0e12 188A      		std Y+16,__zero_reg__
 2605 0e14 00C0      		rjmp .L184
 2606               	.L169:
 2607               	.LSM413:
 2608 0e16 86E0      		ldi r24,lo8(6)
 2609 0e18 898F      		std Y+25,r24
 2610 0e1a 00C0      		rjmp .L184
 2611               	.L168:
 2612               	.LSM414:
 2613 0e1c 90FF      		sbrs r25,0
 2614 0e1e 00C0      		rjmp .L173
 2615               	.LSM415:
 2616 0e20 85E0      		ldi r24,lo8(5)
 2617 0e22 898F      		std Y+25,r24
 2618               	.LSM416:
 2619 0e24 198A      		std Y+17,__zero_reg__
 2620 0e26 188A      		std Y+16,__zero_reg__
 2621 0e28 00C0      		rjmp .L73
 2622               	.L141:
 2623               	.LSM417:
 2624 0e2a 8091 0000 		lds r24,uip_len
 2625 0e2e 9091 0000 		lds r25,(uip_len)+1
 2626 0e32 0097      		sbiw r24,0
 2627 0e34 01F0      		breq .L172
 2628               	.LSM418:
 2629 0e36 0E94 0000 		call uip_add_rcv_nxt
 2630               	.L172:
 2631               	.LSM419:
 2632 0e3a 8091 0000 		lds r24,uip_buf+47
 2633 0e3e 80FF      		sbrs r24,0
 2634 0e40 00C0      		rjmp .L173
 2635               	.LSM420:
 2636 0e42 87E0      		ldi r24,lo8(7)
 2637 0e44 898F      		std Y+25,r24
 2638               	.LSM421:
 2639 0e46 1A8E      		std Y+26,__zero_reg__
 2640               	.L184:
 2641               	.LSM422:
 2642 0e48 81E0      		ldi r24,lo8(1)
 2643 0e4a 90E0      		ldi r25,hi8(1)
 2644 0e4c 0E94 0000 		call uip_add_rcv_nxt
 2645               	.LSM423:
 2646 0e50 80E1      		ldi r24,lo8(16)
 2647 0e52 8093 0000 		sts uip_flags,r24
 2648               	.LSM424:
 2649 0e56 0E94 0000 		call uIPManagement_TCPCallback
 2650 0e5a 00C0      		rjmp .L134
 2651               	.L173:
 2652               	.LSM425:
 2653 0e5c 8091 0000 		lds r24,uip_len
 2654 0e60 9091 0000 		lds r25,(uip_len)+1
 2655 0e64 892B      		or r24,r25
 2656 0e66 01F4      		brne .L134
 2657 0e68 00C0      		rjmp .L73
 2658               	.L142:
 2659               	.LSM426:
 2660 0e6a 8091 0000 		lds r24,uip_flags
 2661 0e6e 80FF      		sbrs r24,0
 2662 0e70 00C0      		rjmp .L73
 2663               	.LSM427:
 2664 0e72 87E0      		ldi r24,lo8(7)
 2665 0e74 898F      		std Y+25,r24
 2666               	.LSM428:
 2667 0e76 1A8E      		std Y+26,__zero_reg__
 2668 0e78 00C0      		rjmp .L73
 2669               	.L134:
 2670               	.LSM429:
 2671 0e7a 80E1      		ldi r24,lo8(16)
 2672 0e7c F801      		movw r30,r16
 2673 0e7e 81A3      		std Z+33,r24
 2674               	.L82:
 2675               	.LSM430:
 2676 0e80 88E2      		ldi r24,lo8(40)
 2677 0e82 90E0      		ldi r25,hi8(40)
 2678 0e84 9093 0000 		sts (uip_len)+1,r25
 2679 0e88 8093 0000 		sts uip_len,r24
 2680               	.L166:
 2681               	.LSM431:
 2682 0e8c 80E5      		ldi r24,lo8(80)
 2683               	.L187:
 2684 0e8e 8093 0000 		sts uip_buf+46,r24
 2685               	.L129:
 2686               	.LSM432:
 2687 0e92 8885      		ldd r24,Y+8
 2688 0e94 8093 0000 		sts uip_buf+42,r24
 2689               	.LSM433:
 2690 0e98 8985      		ldd r24,Y+9
 2691 0e9a 8093 0000 		sts uip_buf+43,r24
 2692               	.LSM434:
 2693 0e9e 8A85      		ldd r24,Y+10
 2694 0ea0 8093 0000 		sts uip_buf+44,r24
 2695               	.LSM435:
 2696 0ea4 8B85      		ldd r24,Y+11
 2697 0ea6 8093 0000 		sts uip_buf+45,r24
 2698               	.LSM436:
 2699 0eaa 8C85      		ldd r24,Y+12
 2700 0eac 8093 0000 		sts uip_buf+38,r24
 2701               	.LSM437:
 2702 0eb0 8D85      		ldd r24,Y+13
 2703 0eb2 8093 0000 		sts uip_buf+39,r24
 2704               	.LSM438:
 2705 0eb6 8E85      		ldd r24,Y+14
 2706 0eb8 8093 0000 		sts uip_buf+40,r24
 2707               	.LSM439:
 2708 0ebc 8F85      		ldd r24,Y+15
 2709 0ebe 8093 0000 		sts uip_buf+41,r24
 2710               	.LSM440:
 2711 0ec2 86E0      		ldi r24,lo8(6)
 2712 0ec4 8093 0000 		sts uip_buf+23,r24
 2713               	.LSM441:
 2714 0ec8 8C81      		ldd r24,Y+4
 2715 0eca 9D81      		ldd r25,Y+5
 2716 0ecc 9093 0000 		sts (uip_buf+34)+1,r25
 2717 0ed0 8093 0000 		sts uip_buf+34,r24
 2718               	.LSM442:
 2719 0ed4 8E81      		ldd r24,Y+6
 2720 0ed6 9F81      		ldd r25,Y+7
 2721 0ed8 9093 0000 		sts (uip_buf+36)+1,r25
 2722 0edc 8093 0000 		sts uip_buf+36,r24
 2723               	.LSM443:
 2724 0ee0 8091 0000 		lds r24,uip_hostaddr
 2725 0ee4 9091 0000 		lds r25,(uip_hostaddr)+1
 2726 0ee8 A091 0000 		lds r26,(uip_hostaddr)+2
 2727 0eec B091 0000 		lds r27,(uip_hostaddr)+3
 2728 0ef0 8093 0000 		sts uip_buf+26,r24
 2729 0ef4 9093 0000 		sts (uip_buf+26)+1,r25
 2730 0ef8 A093 0000 		sts (uip_buf+26)+2,r26
 2731 0efc B093 0000 		sts (uip_buf+26)+3,r27
 2732               	.LSM444:
 2733 0f00 8881      		ld r24,Y
 2734 0f02 9981      		ldd r25,Y+1
 2735 0f04 AA81      		ldd r26,Y+2
 2736 0f06 BB81      		ldd r27,Y+3
 2737 0f08 8093 0000 		sts uip_buf+30,r24
 2738 0f0c 9093 0000 		sts (uip_buf+30)+1,r25
 2739 0f10 A093 0000 		sts (uip_buf+30)+2,r26
 2740 0f14 B093 0000 		sts (uip_buf+30)+3,r27
 2741               	.LSM445:
 2742 0f18 898D      		ldd r24,Y+25
 2743 0f1a 84FF      		sbrs r24,4
 2744 0f1c 00C0      		rjmp .L174
 2745               	.LSM446:
 2746 0f1e 1092 0000 		sts uip_buf+49,__zero_reg__
 2747 0f22 1092 0000 		sts uip_buf+48,__zero_reg__
 2748 0f26 00C0      		rjmp .L117
 2749               	.L174:
 2750               	.LSM447:
 2751 0f28 85E0      		ldi r24,lo8(5)
 2752 0f2a 8093 0000 		sts uip_buf+48,r24
 2753               	.LSM448:
 2754 0f2e 84EB      		ldi r24,lo8(-76)
 2755 0f30 8093 0000 		sts uip_buf+49,r24
 2756               	.L117:
 2757               	.LSM449:
 2758 0f34 80E4      		ldi r24,lo8(64)
 2759 0f36 8093 0000 		sts uip_buf+22,r24
 2760               	.LSM450:
 2761 0f3a 8091 0000 		lds r24,uip_len
 2762 0f3e 9091 0000 		lds r25,(uip_len)+1
 2763 0f42 892F      		mov r24,r25
 2764 0f44 9927      		clr r25
 2765 0f46 8093 0000 		sts uip_buf+16,r24
 2766               	.LSM451:
 2767 0f4a 8091 0000 		lds r24,uip_len
 2768 0f4e 8093 0000 		sts uip_buf+17,r24
 2769               	.LSM452:
 2770 0f52 1092 0000 		sts uip_buf+53,__zero_reg__
 2771 0f56 1092 0000 		sts uip_buf+52,__zero_reg__
 2772               	.LSM453:
 2773 0f5a 1092 0000 		sts (uip_buf+50)+1,__zero_reg__
 2774 0f5e 1092 0000 		sts uip_buf+50,__zero_reg__
 2775               	.LSM454:
 2776 0f62 0E94 0000 		call uip_tcpchksum
 2777 0f66 8095      		com r24
 2778 0f68 9095      		com r25
 2779 0f6a 9093 0000 		sts (uip_buf+50)+1,r25
 2780 0f6e 8093 0000 		sts uip_buf+50,r24
 2781               	.L100:
 2782               	.LSM455:
 2783 0f72 85E4      		ldi r24,lo8(69)
 2784 0f74 8093 0000 		sts uip_buf+14,r24
 2785               	.LSM456:
 2786 0f78 1092 0000 		sts uip_buf+15,__zero_reg__
 2787               	.LSM457:
 2788 0f7c 1092 0000 		sts uip_buf+21,__zero_reg__
 2789 0f80 1092 0000 		sts uip_buf+20,__zero_reg__
 2790               	.LSM458:
 2791 0f84 8091 0000 		lds r24,ipid
 2792 0f88 9091 0000 		lds r25,(ipid)+1
 2793 0f8c 0196      		adiw r24,1
 2794 0f8e 9093 0000 		sts (ipid)+1,r25
 2795 0f92 8093 0000 		sts ipid,r24
 2796               	.LSM459:
 2797 0f96 292F      		mov r18,r25
 2798 0f98 3327      		clr r19
 2799 0f9a 2093 0000 		sts uip_buf+18,r18
 2800               	.LSM460:
 2801 0f9e 8093 0000 		sts uip_buf+19,r24
 2802               	.LSM461:
 2803 0fa2 1092 0000 		sts (uip_buf+24)+1,__zero_reg__
 2804 0fa6 1092 0000 		sts uip_buf+24,__zero_reg__
 2805               	.LSM462:
 2806 0faa 0E94 0000 		call uip_ipchksum
 2807 0fae 8095      		com r24
 2808 0fb0 9095      		com r25
 2809 0fb2 9093 0000 		sts (uip_buf+24)+1,r25
 2810 0fb6 8093 0000 		sts uip_buf+24,r24
 2811 0fba 00C0      		rjmp .L189
 2812               	.LVL81:
 2813               	.L73:
 2814               	.LSM463:
 2815 0fbc 1092 0000 		sts (uip_len)+1,__zero_reg__
 2816 0fc0 1092 0000 		sts uip_len,__zero_reg__
 2817               	.L189:
 2818               	.LSM464:
 2819 0fc4 1092 0000 		sts uip_flags,__zero_reg__
 2820               	/* epilogue start */
 2821               	.LSM465:
 2822 0fc8 DF91      		pop r29
 2823 0fca CF91      		pop r28
 2824               	.LVL82:
 2825 0fcc 1F91      		pop r17
 2826 0fce 0F91      		pop r16
 2827 0fd0 0895      		ret
 2828               	.LFE20:
 2830               		.section	.text.uip_udp_new,"ax",@progbits
 2831               	.global	uip_udp_new
 2833               	uip_udp_new:
 2834               	.LFB16:
 2835               	.LSM466:
 2836               	.LVL83:
 2837 0000 CF92      		push r12
 2838 0002 DF92      		push r13
 2839 0004 EF92      		push r14
 2840 0006 FF92      		push r15
 2841 0008 0F93      		push r16
 2842 000a 1F93      		push r17
 2843 000c CF93      		push r28
 2844 000e DF93      		push r29
 2845               	/* prologue: function */
 2846               	/* frame size = 0 */
